Landmarks,Gesture
"[ 7.09307253e-01  6.73849881e-01 -6.03194934e-08  6.83009446e-01
  5.80208480e-01 -3.08422465e-03  6.47657037e-01  5.04800320e-01
 -1.63496286e-02  6.34998739e-01  4.38995838e-01 -3.11429109e-02
  6.43032372e-01  3.84843349e-01 -4.75358702e-02  5.81552684e-01
  5.59346080e-01 -2.93322671e-02  5.27499497e-01  5.81806183e-01
 -4.28963341e-02  5.51343203e-01  5.85357785e-01 -5.19088171e-02
  5.77396750e-01  5.78318596e-01 -5.69818690e-02  5.82513273e-01
  6.23803914e-01 -3.57605889e-02  5.28757811e-01  6.35365605e-01
 -4.03191969e-02  5.53827763e-01  6.35819256e-01 -3.86565849e-02
  5.81573784e-01  6.30976439e-01 -4.03494649e-02  5.90156794e-01
  6.82846904e-01 -4.07517403e-02  5.38889587e-01  6.87076867e-01
 -4.21661995e-02  5.62526643e-01  6.84571981e-01 -3.20974514e-02
  5.90018511e-01  6.80350065e-01 -2.76845209e-02  6.01755857e-01
  7.35595345e-01 -4.60457355e-02  5.57898104e-01  7.34611928e-01
 -4.54935096e-02  5.79566836e-01  7.28619516e-01 -3.21876183e-02
  6.04528844e-01  7.25010097e-01 -2.27820352e-02]",A
"[ 6.97195351e-01  6.57063007e-01 -9.24577108e-08  6.67971969e-01
  5.62507093e-01 -3.87769635e-03  6.31079495e-01  4.85487759e-01
 -1.78529061e-02  6.14550710e-01  4.14704919e-01 -3.25115509e-02
  6.16124988e-01  3.59792531e-01 -4.85687219e-02  5.73185742e-01
  5.41896939e-01 -3.53548937e-02  5.17075241e-01  5.63080132e-01
 -4.70307879e-02  5.41292429e-01  5.67510605e-01 -5.32014556e-02
  5.67545712e-01  5.60665309e-01 -5.64952753e-02  5.74515462e-01
  6.09102547e-01 -4.04530428e-02  5.20299196e-01  6.19451046e-01
 -4.30487506e-02  5.44876277e-01  6.20482385e-01 -3.92258875e-02
  5.72054505e-01  6.15265250e-01 -4.02349755e-02  5.80795825e-01
  6.69613659e-01 -4.35800031e-02  5.32351375e-01  6.71039820e-01
 -4.19856496e-02  5.53716958e-01  6.70868278e-01 -3.05417236e-02
  5.80349922e-01  6.68732643e-01 -2.64479257e-02  5.89930773e-01
  7.22818911e-01 -4.70513925e-02  5.48003554e-01  7.21333683e-01
 -4.29082364e-02  5.68062425e-01  7.17696548e-01 -2.81376485e-02
  5.92124343e-01  7.15488911e-01 -1.86516847e-02]",B
"[ 7.03485727e-01  6.50028586e-01 -1.35694833e-07  6.76536500e-01
  5.56818187e-01 -4.27830871e-03  6.39623642e-01  4.78820115e-01
 -1.88553631e-02  6.26128435e-01  4.06818688e-01 -3.39290500e-02
  6.35454297e-01  3.49683225e-01 -5.07883579e-02  5.87213397e-01
  5.32798648e-01 -4.02643569e-02  5.29190958e-01  5.58259726e-01
 -5.37739992e-02  5.54391384e-01  5.63955724e-01 -6.02107309e-02
  5.81590116e-01  5.57688475e-01 -6.36242852e-02  5.87995708e-01
  6.00731790e-01 -4.58085909e-02  5.29333949e-01  6.13789260e-01
 -5.14637977e-02  5.56404471e-01  6.16383672e-01 -4.76450063e-02
  5.86234748e-01  6.12928629e-01 -4.81049344e-02  5.93143940e-01
  6.61221385e-01 -4.91651967e-02  5.41610837e-01  6.65555179e-01
 -5.02053574e-02  5.65966666e-01  6.65736854e-01 -3.82862277e-02
  5.94291210e-01  6.64374113e-01 -3.33359353e-02  6.01736546e-01
  7.14830518e-01 -5.28472662e-02  5.57497561e-01  7.15948820e-01
 -5.15009500e-02  5.79253256e-01  7.11922765e-01 -3.75644155e-02
  6.04230583e-01  7.08803713e-01 -2.84470785e-02]",C
"[ 7.06860065e-01  6.58006310e-01 -1.28811308e-07  6.83019638e-01
  5.65423548e-01 -3.96316499e-03  6.47766054e-01  4.87737894e-01
 -1.83697660e-02  6.36862278e-01  4.16344702e-01 -3.36363763e-02
  6.45586133e-01  3.58957171e-01 -5.06798550e-02  5.95875919e-01
  5.43467224e-01 -3.93729508e-02  5.38987041e-01  5.60899496e-01
 -5.48126139e-02  5.64165235e-01  5.66395223e-01 -6.28432408e-02
  5.91175318e-01  5.62611759e-01 -6.69910088e-02  5.96617043e-01
  6.10119760e-01 -4.58312146e-02  5.36819994e-01  6.17010176e-01
 -5.38385883e-02  5.63237190e-01  6.19180083e-01 -5.10852635e-02
  5.93678772e-01  6.16334558e-01 -5.16186617e-02  6.01069331e-01
  6.69264555e-01 -5.03293462e-02  5.48480332e-01  6.69790745e-01
 -5.33304587e-02  5.72503865e-01  6.70403540e-01 -4.13487591e-02
  6.01360917e-01  6.69146180e-01 -3.57120410e-02  6.08695984e-01
  7.21636534e-01 -5.51605597e-02  5.64989626e-01  7.21323609e-01
 -5.46856448e-02  5.87460101e-01  7.19139457e-01 -4.03481536e-02
  6.13102496e-01  7.17437267e-01 -3.07398867e-02]",D
"[ 7.17012763e-01  6.63286686e-01 -9.93037688e-08  6.89159870e-01
  5.68480134e-01 -4.43670200e-03  6.50328636e-01  4.89824593e-01
 -2.01784968e-02  6.36946619e-01  4.17102754e-01 -3.67406532e-02
  6.46225393e-01  3.56157213e-01 -5.50378375e-02  6.02267623e-01
  5.41559160e-01 -4.16668691e-02  5.38273573e-01  5.60513437e-01
 -5.73185980e-02  5.65037429e-01  5.64039886e-01 -6.50298446e-02
  5.92581809e-01  5.57558775e-01 -6.90951124e-02  6.03709340e-01
  6.09869659e-01 -4.80294451e-02  5.37931323e-01  6.15301609e-01
 -5.58806658e-02  5.65049350e-01  6.17088318e-01 -5.23400865e-02
  5.95175505e-01  6.14345908e-01 -5.25202826e-02  6.08052790e-01
  6.71525896e-01 -5.24521209e-02  5.47741652e-01  6.68622255e-01
 -5.52867837e-02  5.71713448e-01  6.68602109e-01 -4.23872396e-02
  6.00953579e-01  6.67377055e-01 -3.61939408e-02  6.14460707e-01
  7.26019323e-01 -5.71826994e-02  5.64520478e-01  7.19680667e-01
 -5.63828014e-02  5.86152434e-01  7.16743708e-01 -4.14531603e-02
  6.11683905e-01  7.16319025e-01 -3.15166488e-02]",A
"[ 7.07575083e-01  6.58982038e-01 -1.76338162e-07  6.83833718e-01
  5.69591045e-01 -5.62548498e-03  6.49241626e-01  4.85126317e-01
 -2.47326884e-02  6.36570036e-01  4.13551569e-01 -4.32929769e-02
  6.41278565e-01  3.55173796e-01 -6.32416308e-02  6.23972952e-01
  5.37147105e-01 -6.31346405e-02  5.39166033e-01  5.58064461e-01
 -8.46101344e-02  5.63324749e-01  5.60118139e-01 -9.12144855e-02
  5.92641830e-01  5.54256916e-01 -9.35495868e-02  6.28053904e-01
  6.06060684e-01 -7.11904988e-02  5.35604835e-01  6.18432999e-01
 -8.64037201e-02  5.61876178e-01  6.15925670e-01 -8.02301019e-02
  5.94972491e-01  6.11394823e-01 -7.86251724e-02  6.30722046e-01
  6.66128278e-01 -7.66098425e-02  5.45390844e-01  6.72434032e-01
 -8.59275982e-02  5.70910335e-01  6.66941464e-01 -6.86880648e-02
  6.03276074e-01  6.62477136e-01 -5.93210906e-02  6.32708132e-01
  7.19101429e-01 -8.22000802e-02  5.66659212e-01  7.21694410e-01
 -8.68731812e-02  5.88209569e-01  7.13543892e-01 -7.19875991e-02
  6.16011620e-01  7.09250569e-01 -6.26037121e-02]",B
"[ 6.89008296e-01  7.08400249e-01 -5.86108001e-07  6.34105146e-01
  6.13960266e-01 -1.86532643e-02  6.12967670e-01  5.08341134e-01
 -3.22428308e-02  6.15043104e-01  4.29084659e-01 -4.32718657e-02
  6.24889255e-01  3.65122676e-01 -5.39303422e-02  6.62462413e-01
  4.72881317e-01 -4.34476621e-02  5.83268642e-01  5.24063706e-01
 -6.47111908e-02  5.87252259e-01  5.69421768e-01 -7.36137703e-02
  6.04342937e-01  5.71122229e-01 -7.97966719e-02  6.92706823e-01
  5.20710170e-01 -4.66803871e-02  5.99248230e-01  5.85465789e-01
 -6.78808019e-02  6.07324243e-01  6.18796349e-01 -6.80982545e-02
  6.27800703e-01  6.20247602e-01 -7.02465922e-02  7.11410046e-01
  5.77656031e-01 -5.10920919e-02  6.21020854e-01  6.36736870e-01
 -7.15350285e-02  6.26433611e-01  6.63604379e-01 -6.06185980e-02
  6.45917416e-01  6.62354767e-01 -5.35493605e-02  7.18822122e-01
  6.35948539e-01 -5.70617653e-02  6.48635864e-01  6.79790795e-01
 -7.20335394e-02  6.53433919e-01  6.94172621e-01 -6.59859553e-02
  6.72852576e-01  6.86540961e-01 -6.04473203e-02]",C
"[ 6.67303085e-01  7.09278047e-01  4.24196656e-07  6.05573118e-01
  6.78258777e-01 -1.97027978e-02  5.59145153e-01  6.08387649e-01
 -3.01819406e-02  5.24814367e-01  5.59704304e-01 -3.93736772e-02
  4.94605184e-01  5.25276124e-01 -4.85277772e-02  6.12982988e-01
  4.95609313e-01 -1.43550318e-02  5.99514723e-01  4.11151230e-01
 -2.75624432e-02  5.90707242e-01  3.57409149e-01 -4.03087400e-02
  5.82017839e-01  3.13565403e-01 -5.03836647e-02  6.58531070e-01
  4.88975495e-01 -1.90144386e-02  6.60567462e-01  3.94284517e-01
 -2.86194049e-02  6.61428869e-01  3.34932208e-01 -4.01457697e-02
  6.59439564e-01  2.88569599e-01 -4.90278825e-02  7.01554775e-01
  5.01969457e-01 -2.69472152e-02  7.07970738e-01  4.11845267e-01
 -3.96032482e-02  7.11176872e-01  3.57448399e-01 -5.05805127e-02
  7.11189032e-01  3.09408426e-01 -5.84699661e-02  7.40517735e-01
  5.30743718e-01 -3.66880000e-02  7.59325564e-01  4.61930901e-01
 -4.96662296e-02  7.69129276e-01  4.15787667e-01 -5.52815273e-02
  7.74729311e-01  3.72497499e-01 -5.87812029e-02]",D
"[ 6.91855490e-01  6.90430522e-01  4.56111877e-07  6.23535752e-01
  6.60282493e-01 -1.88239235e-02  5.64115703e-01  5.97482860e-01
 -2.75178254e-02  5.21214783e-01  5.57697415e-01 -3.63812223e-02
  4.81326163e-01  5.39863527e-01 -4.59673181e-02  6.14700377e-01
  4.58086103e-01 -7.44687440e-03  5.92125535e-01  3.71992558e-01
 -1.94456950e-02  5.81815839e-01  3.16705883e-01 -3.24976332e-02
  5.75254261e-01  2.69175529e-01 -4.37275134e-02  6.59405231e-01
  4.41200674e-01 -1.41579937e-02  6.58646464e-01  3.36301565e-01
 -2.14538444e-02  6.59797490e-01  2.71447182e-01 -3.21113281e-02
  6.60500944e-01  2.19341487e-01 -4.17083390e-02  7.02689886e-01
  4.48012859e-01 -2.51212753e-02  7.06883550e-01  3.51473033e-01
 -3.68270390e-02  7.07829654e-01  2.95600653e-01 -4.74932343e-02
  7.05681682e-01  2.46538892e-01 -5.63918650e-02  7.43784785e-01
  4.74014133e-01 -3.84891815e-02  7.62863338e-01  4.06583101e-01
 -4.98590656e-02  7.72307992e-01  3.62919450e-01 -5.44966869e-02
  7.77202964e-01  3.22247326e-01 -5.87632582e-02]",A
"[ 7.00656474e-01  6.80621386e-01  4.44151283e-07  6.30449891e-01
  6.52101099e-01 -1.79496333e-02  5.67871809e-01  5.90611160e-01
 -2.56714821e-02  5.23244500e-01  5.52852929e-01 -3.36326323e-02
  4.83700395e-01  5.38587987e-01 -4.22128737e-02  6.19441330e-01
  4.47637975e-01 -5.50081953e-03  5.93500137e-01  3.60749871e-01
 -1.61462650e-02  5.81760824e-01  3.06427836e-01 -2.85403281e-02
  5.73665857e-01  2.59121060e-01 -3.95597182e-02  6.63934469e-01
  4.30141747e-01 -1.24158310e-02  6.60983860e-01  3.25686872e-01
 -1.81882847e-02  6.60918534e-01  2.62024701e-01 -2.80954950e-02
  6.60189450e-01  2.10485578e-01 -3.73510458e-02  7.07401156e-01
  4.36158746e-01 -2.36165784e-02  7.09436774e-01  3.39037210e-01
 -3.42538618e-02  7.09608734e-01  2.83812702e-01 -4.46110554e-02
  7.06571221e-01  2.34902203e-01 -5.34451343e-02  7.48869419e-01
  4.61546332e-01 -3.72483060e-02  7.66083479e-01  3.93673092e-01
 -4.84098345e-02  7.74027824e-01  3.49429786e-01 -5.32143712e-02
  7.77478874e-01  3.08149278e-01 -5.76822907e-02]",B
